ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
   2              		@功能:lcr数字电桥
   3              		@作者：yjmwxwx
   4              		@时间：20220903
   5              		@编译器：arm-none-eabi
   6              		.thumb
   7              		.syntax unified
   8              	.section .text
   9              	vectors:					@向量表
  10 0000 00400020 		.word STACHINIT	
  11 0004 15010000 		.word _start + 1			@复位向量
  12 0008 45290000 	        .word _nmi_handler + 1 
  13 000c 45290000 	        .word _hard_fault + 1 
  14 0010 45290000 	        .word _memory_fault + 1 
  15 0014 45290000 	        .word _bus_fault + 1
  16 0018 45290000 	        .word _usage_fault + 1
  17 001c 00000000 		.word 0
  18 0020 00000000 		.word 0
  19 0024 00000000 		.word 0
  20 0028 00000000 		.word 0
  21 002c 45290000 		.word aaa +1 @_svc_handler + 1
  22 0030 45290000 		.word aaa +1 @_debugmon_handler + 1
  23 0034 00000000 		.word 0
  24 0038 45290000 		.word aaa +1 @_pendsv_handler + 1
  25 003c 47290000 		.word __systick_zhongduan +1
  26              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  27 0040 45290000 		.word aaa +1 @0 _wwdg +1
  28 0044 45290000 		.word aaa +1 @1 _pvd +1
  29 0048 45290000 		.word aaa +1 @2 _rtc_tamper_stamp +1
  30 004c 45290000 		.word aaa +1 @3 _rtc_wkup +1
  31 0050 45290000 		.word aaa +1 @4 _flash +1
  32 0054 45290000 		.word aaa +1 @5 _rcc +1
  33 0058 45290000 		.word aaa +1 @6 _exti0 +1
  34 005c 45290000 		.word aaa +1 @7 _exti1 +1
  35 0060 45290000 		.word aaa +1 @8 _exti2 +1
  36 0064 45290000 		.word aaa +1 @9 _exti3 +1
  37 0068 45290000 		.word aaa +1 @10 _exti4 +1
  38 006c 45290000 		.word aaa +1 @11 _dma_channel1 +1
  39 0070 45290000 		.word aaa +1 @12 _dma_channel2 +1
  40 0074 45290000 		.word aaa +1 @13 _dma_channel3 +1
  41 0078 45290000 		.word aaa +1 @14 _dma_channel4 +1
  42 007c 45290000 		.word aaa +1 @15 _dma_channel5 +1
  43 0080 45290000 		.word aaa +1 @16 _dma_channel6 +1
  44 0084 45290000 		.word aaa +1 @17 _dma_channel7 +1
  45 0088 45290000 		.word aaa +1 @18 _dma_channel8 +1
  46 008c 45290000 		.word aaa +1 @19 _adc +1
  47 0090 45290000 		.word aaa +1 @20 _mmu +1
  48 0094 45290000 		.word aaa +1 @21 _comp_1_2_3 +1
  49 0098 45290000 		.word aaa +1 @22 _exti9_5 +1
  50 009c 45290000 		.word aaa +1 @23 _tim1_brk +1
  51 00a0 45290000 		.word aaa +1 @24 _tim1_up +1
  52 00a4 45290000 		.word aaa +1 @25 _tim1_trg_com +1
  53 00a8 45290000 		.word aaa +1 @26 _tim1_cc +1
  54 00ac 45290000 		.word aaa +1 @27 _tim2 +1
  55 00b0 45290000 		.word aaa +1 @28  _tim3 +1
  56 00b4 45290000 		.word aaa +1 @29 _tim4 +1
  57 00b8 45290000 		.word aaa +1 @30 _i2c1_ev +1
ARM GAS  1.s 			page 2


  58 00bc 45290000 		.word aaa +1 @31 _i2c1_er +1
  59 00c0 45290000 		.word aaa +1 @32 _i2c2_ev +1
  60 00c4 45290000 		.word aaa +1 @33 _i2c2_er +1
  61 00c8 45290000 		.word aaa +1 @34 _spi1 +1
  62 00cc 45290000 		.word aaa +1 @35 _spi2 +1
  63 00d0 45290000 		.word aaa +1 @36 _usart1 +1
  64 00d4 45290000 		.word aaa +1 @37 _usart2 +1
  65 00d8 45290000 		.word aaa +1 @38 _uart3 +1
  66 00dc 45290000 		.word aaa +1 @39 _exti15_10 +1
  67 00e0 45290000 		.word aaa +1 @40 _rtcalarm +1
  68 00e4 45290000 		.word aaa +1 @41 _lptim_wkup +1
  69 00e8 45290000 		.word aaa +1 @42 _tim8_brk +1
  70 00ec 45290000 		.word aaa +1 @43 _tim8_up +1
  71 00f0 45290000 		.word aaa +1 @44 _tim8_trg +1
  72 00f4 45290000 		.word aaa +1 @45 _tim8_cc +1
  73 00f8 45290000 		.word aaa +1 @46 _uart4 +1
  74 00fc 45290000 		.word aaa +1 @47 _tim5 +1
  75 0100 45290000 		.word aaa +1 @48 _tim6 +1
  76 0104 45290000 		.word aaa +1 @49 _can_tx +1
  77 0108 45290000 		.word aaa +1 @50 _can_rx0 +1
  78 010c 45290000 		.word aaa +1 @51 _can_rx1 +1
  79 0110 45290000 		.word aaa +1 @52 _can_sce +1
  80              	_start:
  81 0114 DFF83805 		ldr r0, = 0xe000ed88
  82 0118 4FF47001 		ldr r1, = 0x00f00000
  83 011c 0160     		str r1, [r0]		@开FPU协处理器
  84              	__shizhong:
  85 011e DFF83425 		ldr r2, = 0x40022000   @FLASH访问控制
  86 0122 3321     		movs r1, # 0x33
  87 0124 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
  88 0126 DFF83005 		ldr r0, = 0x40021000 @ rcc
  89 012a 4FF00111 		ldr r1, = 0x10001
  90 012e 0160     		str r1, [r0]
  91              	__denghse:
  92 0130 0168     		ldr r1, [r0]
  93 0132 8903     		lsls r1, r1, # 14
  94 0134 FCD5     		bpl __denghse
  95              	__dengpllguan:
  96 0136 0168     		ldr r1, [r0]
  97 0138 8901     		lsls r1, r1, # 6
  98 013a FCD4     		bmi __dengpllguan
  99 013c DFF81C15 		ldr r1, = 0x390002
 100 0140 0046     		mov r0, r0
 101 0142 4160     		str r1, [r0, # 0x04]
 102 0144 0046     		mov r0, r0
 103 0146 DFF81815 		ldr r1, = 0x1010000
 104 014a 0046     		mov r0, r0
 105 014c 0160     		str r1, [r0]
 106              	
 107              	__dengpll:
 108 014e 0168     		ldr r1, [r0]
 109 0150 8901     		lsls r1, # 6
 110 0152 FCD5     		bpl __dengpll
 111              	__waishe_shizhong:
 112              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 113              		@外设时钟
 114              		@rcc_ahbpclken  0x40021014
ARM GAS  1.s 			page 3


 115              		@0=dma,2=sram,4=flitf,6=crc,7=pa,8=pb,9=pc,10=pd,12=adc
 116              		@rcc_apb2pclken 0x40021018
 117              		@0=afio,1=beeper,11=tim1,12=spi1,13=tim8,14=usart1,17=uart3,19=spi2
 118              		@rcc_apb1pclken 0x4002101c
 119              		@0=tim2,1=tim3,2=tim4,3=tim5,4=tim6,6=comp,7=compfilt,11wwdg,
 120              		@17=usart2,21=i2c1,22=i2c2,25=can,28=pwr
 121              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 122 0154 41F29571 		movw r1, # 0x1795
 123 0158 4161     		str r1, [r0, # 0x14]
 124 015a 43F60001 		movw r1, # 0x3800
 125 015e 8161     		str r1, [r0, # 0x18]
 126 0160 0621     		movs r1, # 0x06
 127 0162 C161     		str r1, [r0, # 0x1c]
 128 0164 43F60041 		movw r1, # 0x3c00
 129 0168 C162     		str r1, [r0, # 0x2c]	@adc
 130 016a 0121     		movs r1, # 0x01
 131 016c C0F88010 		str r1, [r0, # 0x80]	@adc
 132              	
 133              	
 134 0170 DFF8F004 		ldr r0, = shezhi_pinlv
 135 0174 0068     		ldr r0, [r0]
 136 0176 0128     		cmp r0, # 1
 137 0178 09D1     		bne _neicunqingling
 138              	_neicunqingling1:
 139 017a DFF8EC04 		ldr r0, = 0x20004000
 140 017e DFF8EC24 		ldr r2, = 0x20000050
 141 0182 0021     		movs r1, # 0
 142              	_neicunqinglingxunhuan1:
 143 0184 0438     		subs r0, r0, # 4
 144 0186 0160     		str r1, [r0]
 145 0188 9042     		cmp r0, r2
 146 018a FBD1     		bne _neicunqinglingxunhuan1
 147 018c 08E0     		b _waishezhongduan
 148              	
 149              		
 150              	_neicunqingling:
 151 018e DFF8D804 		ldr r0, = 0x20004000
 152 0192 4FF00052 		ldr r2, = 0x20000000
 153 0196 0021     		movs r1, # 0
 154              	_neicunqinglingxunhuan:
 155 0198 0438     		subs r0, r0, # 4
 156 019a 0160     		str r1, [r0]
 157 019c 9042     		cmp r0, r2
 158 019e FBD1     		bne _neicunqinglingxunhuan
 159              	
 160              	_waishezhongduan:	                       @外设中断
 161              		@0xE000E100    0-31  写1开，写0没效
 162              		@0XE000E180    0-31 写1关，写0没效
 163              		@0XE000E200    0-31 挂起，写0没效
 164              		@0XE000E280    0-31 清除， 写0没效
 165              		@       ldr r0, =  0xe000e100
 166              		@       ldr r1, = 0x800 @tim4
 167              		@       str r1, [r0]
 168              		
 169              	__io_shezhi:
 170              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 171              		@   pa=0x40023400,    pb=0x40023800,  pc=0x40023c00,  pd=0x40024000
ARM GAS  1.s 			page 4


 172              	        @0x00 端口模式寄存器(GPIOx_PMODE)
 173              		@寄存器复位值
 174              		@pa=0xabffffff  pb= 0xfffffebf  pc= 0xfc000000   pd=0xff000000
 175              		@00=输入模式，01=通用输出模式，10=复用功能模式，11模拟功能模式
 176              		@0x04 端口类型定义寄存器(GPIOx_POTYPE) 复位值0
 177              		@ 0=推挽输出，1=开漏输出
 178              		@0x08 翻转率配置寄存器(GPIOx_SR)
 179              		@复位值，PA=0XFFFF，PB=0XFFFF，PC=0XE000,PD=0XF001
 180              		@0=快速，1=慢速
 181              		@0x0c 端口上下拉寄存器(GPIOx_PUPD)
 182              		@寄存器复位值
 183              		@pa=0x64000000,pb=0x100,pc=0,pd=0x02
 184              		@00=无上拉下拉，01=上拉，10=下拉
 185              		@0x10 端口输入数据寄存器(GPIOx_PID)
 186              		@0x14 端口输出数据寄存器(GPIOx_POD)
 187              		@0x18 GPIO 端口位设置/清除寄存器(GPIOx_PBSC)
 188              		@高16位 pbcy = 1 IO低,  低16位 pbsy = 1 IO高
 189              		@0x1c 端口锁定配置寄存器(GPIOx_PLOCK)
 190              		@高16 PLOCKK=1端口配置锁键位被激活
 191              		@低16 PLOCKY=1锁定端口的配置
 192              		@0x20 复用功能低配置寄存器(GPIOx_AFL)
 193              		@0x24复用功能高配置寄存器(GPIOx_AFH)
 194              		@af0=0000,af1=0001,af2=0010,af3=0011...................
 195              		@0x28 端口位清除寄存器(GPIOx_PBC)
 196              		@pbcy=1 清除对应的 PODy 位为 0
 197              		@0x2c 驱动能力配置寄存器(GPIOx_DS)
 198              		@复位值
 199              		@PA=0X55555555,PB=0X55555555,PC=0X54000000,PD=0X55000001
 200              		@00=2mA,01=8mA,10=4mA,11=12mA
 201              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 202              		@PA
 203 01a0 DFF8CC04 		ldr r0, = 0x40023400
 204 01a4 DFF8CC14 		ldr r1, = 0x6956555f
 205 01a8 0160     		str r1, [r0]
 206 01aa 41F60061 		movw r1, # 0x1e00
